Simple Viewport Shading (ms);Material Viewport Shading (ms)
105.9071;93.87760004
26.37010009;297.5121
72.59;73.73199996
22.47169998;64.10149997
52.42059997;50.254
46.78229999;46.77509994
21.05670003;44.3064
22.41809992;35.96300003
26.04379994;46.77070002
22.23540004;30.30290001
18.83149997;45.37139996
23.47200003;42.40439995
21.19310002;25.70739994
22.65860001;54.1676
15.0874001;51.89310003
10.14309993;31.42900008
8.82609992;31.72660002
8.89920001;49.09040011
10.28030005;48.0061
13.03520007;53.64389997
16.48510003;47.36660002
15.92539996;50.60180009
10.10199997;49.18770003
12.42299995;40.74740002
10.61800006;44.51929999
11.41089993;34.33689999
10.60050004;24.71679996
11.23000006;38.46139996
14.32049996;50.36709993
10.1055;53.27129993
18.66339997;49.43960009
12.45050004;46.47210008
11.94659993;44.70590001
10.64719993;28.94400002
13.47450004;34.44990003
11.9399;50.22840004
7.93289999;49.42910001
11.36020001;50.26980001
19.39010003;47.18460003
18.20449997;49.80809998
10.75759996;51.20700004
9.84519999;37.74370009
8.39069998;52.57489998
7.94469996;44.6731
17.71040005;47.5631
8.82549991;53.80909995
11.70669997;46.25090002
18.37449998;48.40830003
12.39980001;34.18049996
8.80319998;50.56769995
13.26400007;34.9368999
18.11359997;48.02819993
13.9129;50.20960001
12.3855999;46.73359997
17.24349998;47.90319991
13.73680006;52.35649995
11.99729997;53.28550003
10.4271;43.58649999
12.12650002;46.63730005
9.74290003;45.50360003
8.2099;51.33849999
7.65479996;52.90200002
9.03710001;50.51199999
8.39570002;47.15380003
8.32010002;44.71160006
8.21450003;32.68910001
8.37220007;47.47929994
10.60200005;50.60969992
11.54069998;49.58190001
9.90810001;42.62160009
11.34970004;49.93179999
11.79830008;50.20480009
11.66660001;47.20499995
9.62559995;43.82299993
13.18899996;51.65140005
11.41689997;51.83329992
11.83620002;51.81029998
11.65979996;45.45750003
9.68549994;53.91379993
7.01429998;49.88549999
8.82569992;43.92799991
8.2406;47.30450001
9.88430006;52.49699997
14.39929998;48.56929998
20.23430006;47.92609997
16.23840001;44.5331001
13.92870001;47.64619994
16.04239992;48.4939001
14.8283001;48.5107
14.13850009;41.68300005
12.39420008;49.20460004
10.2283;44.82279997
8.68129998;47.21580003
10.42449998;53.66789992
10.22229996;40.39810004
9.50060005;49.30479999
11.8486;51.14450003
11.26990002;48.61860001
9.87929991;50.41949998
7.26340001;54.40620007
11.20289997;50.0239
9.9685;49.36339997
11.51120011;37.49500006
14.09359998;51.5072
14.86749994;52.79430002
12.5537999;47.17010004
10.83570009;48.50149993
9.54439992;47.45179997
9.41059995;51.9530999
14.62459995;48.60660003
14.4323;52.45439999
16.34570002;53.50769998
13.10029998;47.242
11.69509999;51.65329995
11.38390007;38.79460006
9.81089997;50.34289998
10.34829998;51.01290008
10.29210002;42.2882
13.3469;48.05009998
14.35069996;47.29529994
13.4078;34.10420008
17.90059998;50.19390001
14.12830001;46.96509999
13.10749992;43.59370004
16.13100001;53.65140003
11.46720001;38.67029992
12.96369999;41.22100002
14.16350005;50.99200003
10.77490009;50.50020001
8.50410003;46.62270006
11.29569998;48.99570008
10.13209997;52.45180009
7.87670002;51.99739989
10.71930001;52.23570007
8.95139994;48.53809997
11.69419999;48.664
10.72399993;46.2487
9.16680007;49.07040007
8.99429992;51.16210005
12.01319997;47.75459995
10.65959991;47.41860006
10.31559997;44.46570005
7.71390006;49.04170008
8.27590004;44.48240006
13.23880011;51.64940003
11.78199996;50.29269995
12.32940005;50.01849995
12.1265999;50.35009992
14.49780003;49.46319992
12.94249995;42.77559998
10.58090001;48.07739996
9.70060006;50.92880002
12.1983001;52.23090004
14.28140001;53.89480002
15.78939997;49.97469997
14.27050005;50.5754
12.42850011;47.50769993
9.64840001;44.12570002
8.7171999;52.20269994
8.7762;50.52569997
8.19249998;31.75610001
8.53250001;47.76370001
16.08279999;33.93599996
15.08300006;51.40480003
14.10030003;47.87989997
10.39800001;46.00900004
7.96389999;38.61409996
9.94490006;48.18439996
11.63870003;50.36620004
9.75810003;44.54689997
13.83179997;50.2232
19.30180006;48.37630002
12.93269999;51.98819994
13.05820001;27.79550001
10.2287;49.61969994
11.61669998;49.67690003
14.78930004;50.78739999
11.99649996;52.97750002
13.38930009;50.30550004
14.12439998;43.69100009
11.36519993;49.24990004
19.00229999;48.3139999
10.56129998;51.11670005
8.23619997;51.4764
10.28350007;54.88359998
9.57629993;49.9025
12.96909992;49.28500007
11.18050003;48.53160004
